date,india_vix
05-09-2019,17.27000046
06-09-2019,16.27000046
09-09-2019,15.85000038
11-09-2019,15.36999989
12-09-2019,14.89999962
13-09-2019,14.11999989
16-09-2019,14.94999981
17-09-2019,16.02000046
18-09-2019,15.35000038
19-09-2019,15.55000019
20-09-2019,15.39999962
23-09-2019,16.79000092
24-09-2019,16.72999954
25-09-2019,16.17000008
26-09-2019,16.34000015
27-09-2019,16.11000061
30-09-2019,15.86999989
01-10-2019,16.76000023
03-10-2019,17.70000076
04-10-2019,17.57999992
07-10-2019,17.82999992
09-10-2019,17.15999985
10-10-2019,17.22999954
11-10-2019,17.13999939
14-10-2019,17.43000031
15-10-2019,16.85000038
16-10-2019,16.36000061
17-10-2019,15.88000011
18-10-2019,15.93000031
22-10-2019,16.80999947
23-10-2019,16.54000092
24-10-2019,16.23999977
25-10-2019,15.31999969
29-10-2019,16.42000008
30-10-2019,16.65999985
31-10-2019,16.28000069
01-11-2019,15.72999954
04-11-2019,15.93000031
05-11-2019,15.92000008
06-11-2019,15.77999973
07-11-2019,15.21000004
08-11-2019,15.85999966
11-11-2019,16.25
13-11-2019,16.45999908
14-11-2019,15.64999962
15-11-2019,15.02999973
18-11-2019,15.76000023
19-11-2019,15.40999985
20-11-2019,15.15999985
21-11-2019,14.97999954
22-11-2019,14.86999989
25-11-2019,15
26-11-2019,14.84000015
27-11-2019,14.61999989
28-11-2019,13.98999977
29-11-2019,13.89999962
02-12-2019,14.19999981
03-12-2019,14.56000042
04-12-2019,13.31999969
05-12-2019,14.31000042
06-12-2019,13.64000034
09-12-2019,14.60000038
10-12-2019,14.28999996
11-12-2019,13.38000011
12-12-2019,13.35000038
13-12-2019,13.30000019
16-12-2019,13.42000008
17-12-2019,12.52000046
18-12-2019,12.34000015
19-12-2019,12.11999989
20-12-2019,12.32999992
23-12-2019,11.96000004
24-12-2019,11.63000011
26-12-2019,11.11999989
27-12-2019,10.52999973
30-12-2019,11.01000023
31-12-2019,11.67000008
02-01-2020,11.48999977
03-01-2020,12.69999981
06-01-2020,14.77999973
07-01-2020,14.60999966
08-01-2020,15.64000034
09-01-2020,14
10-01-2020,14.07999992
13-01-2020,14.27999973
14-01-2020,13.90999985
15-01-2020,14.11999989
16-01-2020,14.18000031
17-01-2020,14.13000011
20-01-2020,15.40999985
21-01-2020,15.85999966
22-01-2020,16.36000061
23-01-2020,15.85999966
24-01-2020,15.56000042
27-01-2020,17.18000031
28-01-2020,17.29999924
29-01-2020,16.5
30-01-2020,16.79999924
31-01-2020,17.37000084
03-02-2020,15.77999973
04-02-2020,14.38000011
05-02-2020,14.17000008
06-02-2020,13.77999973
07-02-2020,13.75
10-02-2020,14.21000004
11-02-2020,13.88000011
12-02-2020,13.61999989
13-02-2020,13.36999989
14-02-2020,13.61999989
17-02-2020,14.42000008
18-02-2020,14.51000023
19-02-2020,14.02000046
20-02-2020,13.69999981
24-02-2020,17
25-02-2020,16.89999962
26-02-2020,18.26000023
27-02-2020,17.77000046
28-02-2020,23.23999977
02-03-2020,25.20000076
03-03-2020,24.54000092
04-03-2020,24.22999954
05-03-2020,23.25
06-03-2020,25.63999939
09-03-2020,30.79999924
11-03-2020,31.55999947
12-03-2020,41.15999985
13-03-2020,51.47000122
16-03-2020,58.88000107
17-03-2020,62.93000031
18-03-2020,63.95999908
19-03-2020,72.19999695
20-03-2020,67.09999847
23-03-2020,71.98999786
24-03-2020,83.61000061
25-03-2020,77.62999725
26-03-2020,71.52999878
27-03-2020,70.38999939
30-03-2020,71.88999939
31-03-2020,64.41000366
01-04-2020,60.04999924
03-04-2020,55.29999924
07-04-2020,51.79999924
08-04-2020,52.24000168
09-04-2020,49.75
13-04-2020,51.45999908
15-04-2020,49.74000168
16-04-2020,46.09999847
17-04-2020,42.59000015
20-04-2020,43.45999908
21-04-2020,45.20000076
22-04-2020,42.81999969
23-04-2020,39.22999954
24-04-2020,39.11999893
27-04-2020,38.04000092
28-04-2020,35.34999847
29-04-2020,33.84000015
30-04-2020,33.99000168
04-05-2020,43.66999817
05-05-2020,43.61000061
06-05-2020,41.25
07-05-2020,39.93000031
08-05-2020,38.40999985
11-05-2020,38.04000092
12-05-2020,38.20999908
13-05-2020,38.84000015
14-05-2020,38.18000031
15-05-2020,38.02000046
18-05-2020,40.91999817
19-05-2020,39.45000076
20-05-2020,35.81000137
21-05-2020,32.99000168
22-05-2020,32.38000107
26-05-2020,31.46999931
27-05-2020,31.27000046
28-05-2020,30.02000046
29-05-2020,30.21999931
01-06-2020,30.73999977
02-06-2020,30.12000084
03-06-2020,30.04000092
04-06-2020,29.69000053
05-06-2020,28.68000031
08-06-2020,29.64999962
09-06-2020,30.20999908
10-06-2020,29.44000053
11-06-2020,29.65999985
12-06-2020,30.81999969
15-06-2020,32.58000183
16-06-2020,32.97000122
17-06-2020,33.34999847
18-06-2020,31.45999908
19-06-2020,29.96999931
22-06-2020,30.45999908
23-06-2020,29.34000015
24-06-2020,29.57999992
25-06-2020,29.72999954
26-06-2020,28.73999977
29-06-2020,28.90999985
30-06-2020,29.12000084
01-07-2020,28.12000084
02-07-2020,26.51000023
03-07-2020,25.77000046
06-07-2020,25.20000076
07-07-2020,25.10000038
08-07-2020,26.10000038
09-07-2020,24.90999985
10-07-2020,24.94000053
13-07-2020,25.25
14-07-2020,26.63999939
15-07-2020,26.29000092
16-07-2020,25.36000061
17-07-2020,24.15999985
20-07-2020,24.70999908
21-07-2020,24.43000031
22-07-2020,24.88999939
23-07-2020,24.63999939
24-07-2020,24.54000092
27-07-2020,25.02000046
28-07-2020,23.63999939
29-07-2020,24.11000061
30-07-2020,24.72999954
31-07-2020,24.19000053
03-08-2020,25.19000053
04-08-2020,23.81999969
05-08-2020,23.56999969
06-08-2020,23.14999962
07-08-2020,22.57999992
10-08-2020,22.51000023
11-08-2020,21.36000061
12-08-2020,20.85000038
13-08-2020,20.56999969
14-08-2020,21.67000008
17-08-2020,21.30999947
18-08-2020,20.43000031
19-08-2020,19.95999908
20-08-2020,20.62000084
21-08-2020,19.94000053
24-08-2020,19.22999954
25-08-2020,19.31999969
26-08-2020,19.29999924
27-08-2020,18.89999962
28-08-2020,18.35000038
31-08-2020,22.84000015
01-09-2020,21.79999924
02-09-2020,21.11000061
03-09-2020,20.5
04-09-2020,22.14999962
07-09-2020,22.01000023
08-09-2020,22.71999931
09-09-2020,22.22999954
10-09-2020,21.26000023
11-09-2020,20.70999908
14-09-2020,21.19000053
15-09-2020,20.60000038
16-09-2020,19.65999985
17-09-2020,20.10000038
18-09-2020,20.04999924
21-09-2020,22.19000053
22-09-2020,21.40999985
23-09-2020,20.98999977
24-09-2020,23.51000023
25-09-2020,20.68000031
28-09-2020,19.56999969
29-09-2020,19.77000046
30-09-2020,19.53000069
01-10-2020,18.35000038
05-10-2020,19.70000076
06-10-2020,19.63999939
07-10-2020,20.05999947
08-10-2020,20.37999916
12-10-2020,21.12999916
13-10-2020,20.71999931
14-10-2020,20.20999908
15-10-2020,22.05999947
16-10-2020,21.64999962
19-10-2020,21.81999969
20-10-2020,22.69000053
21-10-2020,22.92000008
22-10-2020,22.63999939
23-10-2020,21.82999992
26-10-2020,22.82999992
27-10-2020,22.20000076
28-10-2020,23.28000069
29-10-2020,24.02000046
30-10-2020,24.75
02-11-2020,25.20999908
03-11-2020,24.23999977
04-11-2020,23.20000076
05-11-2020,20.96999931
06-11-2020,20.5
09-11-2020,20.11000061
10-11-2020,21.57999992
11-11-2020,22.03000069
12-11-2020,20.62000084
13-11-2020,19.70000076
17-11-2020,19.79999924
18-11-2020,19.12000084
19-11-2020,19.56999969
20-11-2020,19.62000084
23-11-2020,20.79999924
24-11-2020,21.05999947
25-11-2020,23.12999916
26-11-2020,20.02000046
27-11-2020,19.81999969
01-12-2020,20.18000031
02-12-2020,19.90999985
03-12-2020,19
04-12-2020,18.03000069
07-12-2020,18.02000046
08-12-2020,18.62000084
09-12-2020,18.92000008
10-12-2020,18.70999908
11-12-2020,18.79000092
14-12-2020,19.39999962
15-12-2020,19.35000038
16-12-2020,19.20000076
17-12-2020,19.15999985
18-12-2020,18.62000084
21-12-2020,23.19000053
22-12-2020,21.98999977
23-12-2020,20.5
24-12-2020,19.96999931
28-12-2020,20.43000031
29-12-2020,20.79000092
30-12-2020,21.11000061
31-12-2020,21.10000038
04-01-2021,20.03000069
05-01-2021,20.45999908
06-01-2021,21
07-01-2021,20.62000084
08-01-2021,20.63999939
11-01-2021,22.37999916
12-01-2021,22.85000038
13-01-2021,23.29000092
14-01-2021,23.03000069
15-01-2021,24.01000023
18-01-2021,24.39999962
19-01-2021,22.89999962
20-01-2021,21.54999924
21-01-2021,22.18000031
25-01-2021,23.25
27-01-2021,24.38999939
28-01-2021,24.29000092
29-01-2021,25.34000015
01-02-2021,23.31999969
02-02-2021,23.35000038
03-02-2021,23.75
04-02-2021,23.12000084
05-02-2021,23.42000008
08-02-2021,23.95999908
09-02-2021,24.27000046
10-02-2021,23.95000076
11-02-2021,23.04999924
12-02-2021,22.04000092
16-02-2021,21.78000069
18-02-2021,21.54000092
19-02-2021,22.25
22-02-2021,25.46999931
23-02-2021,25.22999954
24-02-2021,24.17000008
25-02-2021,22.88999939
26-02-2021,28.13999939
01-03-2021,25.62999916
02-03-2021,23.61000061
03-03-2021,22.09000015
04-03-2021,24.14999962
05-03-2021,25.55999947
08-03-2021,24.68000031
09-03-2021,22.5
10-03-2021,20.75
12-03-2021,21.70999908
15-03-2021,21.22999954
16-03-2021,20.19000053
17-03-2021,20.15999985
18-03-2021,20.07999992
19-03-2021,19.98999977
22-03-2021,20.48999977
23-03-2021,20.67000008
24-03-2021,22.45999908
25-03-2021,22.70000076
26-03-2021,20.64999962
30-03-2021,20.48999977
31-03-2021,20.64999962
01-04-2021,19.98999977
05-04-2021,21.21999931
06-04-2021,20.84000015
07-04-2021,20.25
08-04-2021,20.30999947
09-04-2021,19.79000092
12-04-2021,23
13-04-2021,20.45999908
15-04-2021,20.88999939
16-04-2021,20.39999962
19-04-2021,22.48999977
20-04-2021,22.43000031
22-04-2021,23.03000069
23-04-2021,22.69000053
26-04-2021,23.5
27-04-2021,23.07999992
28-04-2021,22.57999992
29-04-2021,23.30999947
30-04-2021,23.03000069
03-05-2021,23.69000053
04-05-2021,23.01000023
06-05-2021,22.04000092
07-05-2021,20.81999969
10-05-2021,20.22999954
12-05-2021,20.07999992
14-05-2021,20.27000046
17-05-2021,19.61000061
18-05-2021,19.23999977
19-05-2021,19.31999969
21-05-2021,19.07999992
24-05-2021,19.12999916
26-05-2021,20.87000084
27-05-2021,19.90999985
28-05-2021,17.39999962
01-06-2021,17.38999939
02-06-2021,17.20999908
03-06-2021,15.75
04-06-2021,15.93999958
07-06-2021,15.56999969
08-06-2021,15.22999954
09-06-2021,14.75
10-06-2021,15
11-06-2021,14.10000038
14-06-2021,14.72000027
15-06-2021,14.60999966
16-06-2021,14.86999989
17-06-2021,15.28999996
18-06-2021,14.80000019
21-06-2021,15.06000042
22-06-2021,14.73999977
23-06-2021,15.36999989
24-06-2021,15.10000038
25-06-2021,13.36999989
28-06-2021,13.39999962
29-06-2021,13
30-06-2021,13.05000019
01-07-2021,12.84000015
02-07-2021,12.09000015
06-07-2021,12.27999973
07-07-2021,12.21000004
08-07-2021,13.56000042
09-07-2021,12.93999958
12-07-2021,12.98999977
13-07-2021,12.61999989
14-07-2021,12.59000015
15-07-2021,12.27000046
16-07-2021,11.71000004
19-07-2021,12.68000031
20-07-2021,13.21000004
22-07-2021,11.89000034
23-07-2021,11.76000023
26-07-2021,12.44999981
27-07-2021,13.22999954
28-07-2021,13.68999958
29-07-2021,12.94999981
30-07-2021,12.80000019
02-08-2021,12.81000042
03-08-2021,13.75
04-08-2021,13.21000004
05-08-2021,12.86999989
06-08-2021,12.60999966
10-08-2021,12.71000004
12-08-2021,12.36999989
13-08-2021,12.98999977
16-08-2021,13.46000004
17-08-2021,13.40999985
18-08-2021,12.90999985
20-08-2021,14.02000046
23-08-2021,13.68999958
24-08-2021,13.18999958
25-08-2021,13.5
26-08-2021,13.53999996
27-08-2021,13.40999985
30-08-2021,13.31999969
31-08-2021,14.52000046
01-09-2021,14.18999958
02-09-2021,14.23999977
03-09-2021,14.53999996
06-09-2021,15.10999966
07-09-2021,14.89999962
08-09-2021,14.40999985
09-09-2021,13.93999958
13-09-2021,14.02999973
14-09-2021,13.57999992
15-09-2021,13.72999954
16-09-2021,14.40999985
17-09-2021,15.22999954
20-09-2021,17.48999977
21-09-2021,16.52000046
22-09-2021,16.48999977
23-09-2021,16.60000038
24-09-2021,16.92000008
27-09-2021,18.04999924
28-09-2021,18.54000092
29-09-2021,18.84000015
30-09-2021,18.39999962
01-10-2021,17.20999908
04-10-2021,16.73999977
05-10-2021,16.39999962
06-10-2021,17.32999992
07-10-2021,16.15999985
08-10-2021,15.64999962
11-10-2021,16.09000015
12-10-2021,15.85000038
13-10-2021,16.10000038
14-10-2021,15.77000046
18-10-2021,17.18000031
19-10-2021,17.37999916
20-10-2021,18.30999947
21-10-2021,18.04000092
22-10-2021,17.54999924
25-10-2021,17.61000061
26-10-2021,16.75
27-10-2021,16.82999992
28-10-2021,17.90999985
29-10-2021,17.43000031
01-11-2021,17.23999977
02-11-2021,17.05999947
03-11-2021,16.12999916
04-11-2021,15.75
08-11-2021,16.34000015
09-11-2021,16
10-11-2021,16.30999947
11-11-2021,16.35000038
12-11-2021,15.22000027
15-11-2021,15.47000027
16-11-2021,15.19999981
17-11-2021,14.97999954
18-11-2021,14.85999966
22-11-2021,17.52000046
23-11-2021,18.02000046
24-11-2021,17.10000038
25-11-2021,16.65999985
26-11-2021,20.79999924
29-11-2021,20.82999992
30-11-2021,21.17000008
01-12-2021,19.45000076
02-12-2021,18.09000015
03-12-2021,18.45000076
06-12-2021,20.07999992
07-12-2021,18.45999908
08-12-2021,17.27000046
09-12-2021,16.60000038
10-12-2021,16.05999947
13-12-2021,16.56999969
14-12-2021,16.95000076
15-12-2021,17.21999931
16-12-2021,15.89999962
17-12-2021,16.34000015
20-12-2021,18.96999931
21-12-2021,17.54000092
22-12-2021,16.57999992
23-12-2021,15.82999992
24-12-2021,16.14999962
27-12-2021,17.12000084
28-12-2021,16.47999954
29-12-2021,16.23999977
30-12-2021,16.56999969
31-12-2021,16.21999931
03-01-2022,16.45000076
04-01-2022,16.12000084
05-01-2022,17.22999954
06-01-2022,17.97999954
07-01-2022,17.60000038
10-01-2022,17.68000031
11-01-2022,17.76000023
12-01-2022,17.18000031
13-01-2022,16.70000076
14-01-2022,16.55999947
17-01-2022,16.77000046
18-01-2022,17.78000069
19-01-2022,17.81999969
20-01-2022,17.79000092
21-01-2022,18.88999939
24-01-2022,22.82999992
25-01-2022,21.36000061
27-01-2022,21.06999969
28-01-2022,20.70000076
31-01-2022,21.95000076
01-02-2022,19.97999954
02-02-2022,18.64999962
03-02-2022,19.15999985
04-02-2022,18.89999962
07-02-2022,20.44000053
08-02-2022,19.68000031
09-02-2022,18.55999947
10-02-2022,17.70999908
11-02-2022,18.68000031
14-02-2022,22.97999954
15-02-2022,20.61000061
16-02-2022,20.59000015
17-02-2022,22.01000023
18-02-2022,22.17000008
21-02-2022,22.89999962
22-02-2022,26.65999985
23-02-2022,24.54000092
24-02-2022,31.97999954
25-02-2022,26.73999977
28-02-2022,28.56999969
02-03-2022,29.22999954
03-03-2022,28.15999985
04-03-2022,27.95999908
07-03-2022,29.32999992
08-03-2022,28.59000015
09-03-2022,27.46999931
10-03-2022,25.57999992
11-03-2022,25.35000038
14-03-2022,25.68000031
15-03-2022,26.72999954
16-03-2022,24.12000084
17-03-2022,22.61000061
21-03-2022,24.62000084
22-03-2022,24.06999969
23-03-2022,24.75
24-03-2022,23.93000031
25-03-2022,23.43000031
28-03-2022,22.61000061
29-03-2022,21.29999924
30-03-2022,20.61000061
31-03-2022,20.55999947
01-04-2022,18.43000031
04-04-2022,17.90999985
05-04-2022,18.48999977
06-04-2022,19.02000046
07-04-2022,19
08-04-2022,17.69000053
11-04-2022,18.27000046
12-04-2022,18.15999985
13-04-2022,17.79000092
18-04-2022,19.34000015
19-04-2022,19.77000046
20-04-2022,18.67000008
21-04-2022,17.85000038
22-04-2022,18.35000038
25-04-2022,21.26000023
26-04-2022,19.19000053
27-04-2022,20.61000061
28-04-2022,19.37999916
29-04-2022,19.42000008
02-05-2022,20.28000069
04-05-2022,21.87999916
05-05-2022,20.29000092
06-05-2022,21.25
09-05-2022,22.03000069
10-05-2022,22.29999924
11-05-2022,22.79999924
12-05-2022,24.27000046
13-05-2022,23.48999977
16-05-2022,24.53000069
17-05-2022,22.73999977
18-05-2022,22.29999924
19-05-2022,24.55999947
20-05-2022,23.10000038
23-05-2022,23.39999962
24-05-2022,25.63999939
25-05-2022,25.28000069
26-05-2022,22.71999931
27-05-2022,21.47999954
30-05-2022,19.97999954
31-05-2022,20.47999954
01-06-2022,20.85000038
02-06-2022,20.31999969
03-06-2022,19.97999954
06-06-2022,20.20000076
07-06-2022,20.43000031
08-06-2022,19.84000015
09-06-2022,19.13999939
10-06-2022,19.57999992
13-06-2022,22.37000084
14-06-2022,21.88999939
15-06-2022,22.14999962
16-06-2022,22.87000084
17-06-2022,22.76000023
20-06-2022,22.40999985
21-06-2022,21.13999939
22-06-2022,21.29999924
23-06-2022,20.87999916
24-06-2022,20.54999924
27-06-2022,21.01000023
28-06-2022,21.45000076
29-06-2022,21.89999962
30-06-2022,21.84000015
01-07-2022,21.25
04-07-2022,20.96999931
05-07-2022,20.79000092
06-07-2022,20.27000046
07-07-2022,19.20000076
08-07-2022,18.39999962
11-07-2022,18.37000084
12-07-2022,18.54999924
13-07-2022,18.52000046
14-07-2022,18.34000015
15-07-2022,17.60000038
18-07-2022,17.15999985
19-07-2022,17.20000076
20-07-2022,16.81999969
21-07-2022,16.86000061
22-07-2022,16.64999962
25-07-2022,17.68000031
26-07-2022,18.17000008
27-07-2022,18.12999916
28-07-2022,17.01000023
29-07-2022,16.54999924
01-08-2022,17.48999977
02-08-2022,18.53000069
03-08-2022,18.45000076
04-08-2022,19.26000023
05-08-2022,18.92000008
08-08-2022,19.29999924
10-08-2022,19.59000015
11-08-2022,18.36000061
12-08-2022,17.61000061
16-08-2022,17.68000031
18-08-2022,17.35000038
19-08-2022,18.29000092
22-08-2022,19.04000092
23-08-2022,19.04999924
24-08-2022,18.43000031
25-08-2022,19.56999969
26-08-2022,18.21999931
29-08-2022,19.81999969
30-08-2022,18.70000076
01-09-2022,19.87000084
02-09-2022,19.54999924
05-09-2022,19.65999985
06-09-2022,19.52000046
07-09-2022,19.37000084
08-09-2022,18.30999947
09-09-2022,17.71999931
12-09-2022,17.94000053
13-09-2022,17.46999931
14-09-2022,18.28000069
15-09-2022,18.38999939
16-09-2022,19.81999969
19-09-2022,19.94000053
20-09-2022,18.79999924
21-09-2022,19.32999992
22-09-2022,18.81999969
23-09-2022,20.59000015
26-09-2022,21.88999939
27-09-2022,21.56999969
28-09-2022,22.10000038
29-09-2022,21.29999924
30-09-2022,19.96999931
03-10-2022,21.37000084
04-10-2022,19.56999969
06-10-2022,19.31999969
07-10-2022,18.80999947
10-10-2022,19.62000084
11-10-2022,20.48999977
12-10-2022,20.18000031
13-10-2022,20.29000092
14-10-2022,18.26000023
17-10-2022,18.42000008
18-10-2022,17.45000076
19-10-2022,17.48999977
20-10-2022,17.22999954
21-10-2022,17.28000069
24-10-2022,17.42000008
25-10-2022,16.87999916
27-10-2022,16.60000038
28-10-2022,15.92000008
31-10-2022,15.80000019
01-11-2022,16.12999916
02-11-2022,16.65999985
03-11-2022,15.93999958
04-11-2022,15.65999985
07-11-2022,15.59000015
09-11-2022,15.92000008
10-11-2022,15.56999969
11-11-2022,14.40999985
14-11-2022,14.90999985
15-11-2022,14.64000034
16-11-2022,15.10000038
17-11-2022,14.88000011
18-11-2022,14.39000034
21-11-2022,14.80000019
22-11-2022,13.84000015
23-11-2022,14.03999996
24-11-2022,13.47999954
25-11-2022,13.32999992
28-11-2022,13.56999969
29-11-2022,13.61999989
30-11-2022,13.81000042
01-12-2022,13.35999966
02-12-2022,13.44999981
05-12-2022,13.72999954
06-12-2022,14.03999996
07-12-2022,14.07999992
08-12-2022,13.39999962
09-12-2022,13.47999954
12-12-2022,13.31999969
13-12-2022,12.88000011
14-12-2022,12.89000034
15-12-2022,13.72999954
16-12-2022,14.06999969
19-12-2022,13.55000019
20-12-2022,13.77999973
21-12-2022,15.56000042
22-12-2022,15.18999958
23-12-2022,16.15999985
27-12-2022,15.28999996
28-12-2022,15.39999962
29-12-2022,14.81000042
30-12-2022,14.86999989
02-01-2023,14.68999958
03-01-2023,14.39000034
04-01-2023,15.19999981
05-01-2023,14.97999954
06-01-2023,15.02999973
09-01-2023,14.64999962
10-01-2023,15.51000023
11-01-2023,15.43999958
12-01-2023,15.27999973
13-01-2023,14.46000004
16-01-2023,15.02000046
17-01-2023,14.59000015
18-01-2023,14.36999989
19-01-2023,13.96000004
20-01-2023,13.78999996
23-01-2023,13.61999989
24-01-2023,13.65999985
25-01-2023,14.65999985
27-01-2023,17.31999969
30-01-2023,17.70999908
31-01-2023,16.87999916
01-02-2023,16.78000069
02-02-2023,15.72999954
03-02-2023,14.39999962
06-02-2023,14.68999958
07-02-2023,14.13000011
08-02-2023,13.60000038
09-02-2023,13.03999996
10-02-2023,12.75
13-02-2023,13.68000031
14-02-2023,13.44999981
15-02-2023,12.85999966
16-02-2023,12.89000034
17-02-2023,13.09000015
20-02-2023,13.38000011
21-02-2023,14.01000023
22-02-2023,15.59000015
23-02-2023,15.07999992
24-02-2023,14.18999958
27-02-2023,13.88000011
28-02-2023,14.02000046
01-03-2023,13
02-03-2023,12.97000027
03-03-2023,12.18000031
06-03-2023,12.27000046
08-03-2023,12.44999981
09-03-2023,12.72999954
10-03-2023,13.40999985
13-03-2023,16.21999931
15-03-2023,16.29999924
16-03-2023,16.21999931
17-03-2023,14.77000046
20-03-2023,16.01000023
21-03-2023,15.07999992
22-03-2023,14.81000042
23-03-2023,14.48999977
24-03-2023,15.23999977
27-03-2023,15.44999981
28-03-2023,15.10000038
29-03-2023,13.63000011
31-03-2023,12.93999958
03-04-2023,12.59000015
05-04-2023,12.40999985
06-04-2023,11.80000019
10-04-2023,12.27000046
11-04-2023,11.97999954
12-04-2023,12.27000046
13-04-2023,11.90999985
17-04-2023,12.27000046
18-04-2023,12.07999992
19-04-2023,12.14999962
20-04-2023,11.93999958
21-04-2023,11.63000011
24-04-2023,11.67000008
25-04-2023,11.52000046
26-04-2023,11.64999962
27-04-2023,11.43000031
28-04-2023,10.94999981
02-05-2023,11.89999962
03-05-2023,11.84000015
04-05-2023,11.72999954
05-05-2023,12.30000019
08-05-2023,12.64000034
09-05-2023,12.68000031
10-05-2023,13.07999992
11-05-2023,13.22000027
12-05-2023,12.85000038
15-05-2023,13.17000008
16-05-2023,13.28999996
17-05-2023,13.10999966
18-05-2023,12.80000019
19-05-2023,12.30000019
22-05-2023,12.56999969
23-05-2023,12.60999966
24-05-2023,13.10999966
25-05-2023,12.52000046
26-05-2023,11.89999962
29-05-2023,12.30000019
30-05-2023,12.01000023
31-05-2023,11.97000027
01-06-2023,11.60000038
02-06-2023,11.13000011
05-06-2023,11.14000034
06-06-2023,11.38000011
07-06-2023,11.43999958
08-06-2023,11.26000023
09-06-2023,11.11999989
12-06-2023,11.25
13-06-2023,11.10999966
14-06-2023,11.15999985
15-06-2023,11.07999992
16-06-2023,10.84000015
19-06-2023,11.22999954
20-06-2023,11.13000011
21-06-2023,11.28999996
22-06-2023,11.55000019
23-06-2023,11.23999977
26-06-2023,11.39999962
27-06-2023,10.77999973
28-06-2023,10.89000034
30-06-2023,10.80000019
03-07-2023,11.53999996
04-07-2023,11.69999981
05-07-2023,11.88000011
06-07-2023,11.84000015
07-07-2023,11.52999973
10-07-2023,11.46000004
11-07-2023,11.01000023
12-07-2023,10.93999958
14-07-2023,10.68000031
17-07-2023,11.31999969
18-07-2023,11.71000004
19-07-2023,11.60000038
20-07-2023,11.78999996
21-07-2023,11.48999977
24-07-2023,11.64999962
25-07-2023,10.23999977
26-07-2023,10.46000004
27-07-2023,10.51000023
28-07-2023,10.14000034
31-07-2023,10.40999985
01-08-2023,10.27999973
02-08-2023,11.27999973
03-08-2023,11.18999958
04-08-2023,10.56999969
07-08-2023,11.10000038
08-08-2023,11.32999992
09-08-2023,11.14000034
10-08-2023,11.39999962
11-08-2023,11.52000046
14-08-2023,12
16-08-2023,12.13000011
17-08-2023,12.23999977
18-08-2023,12.14000034
21-08-2023,11.96000004
22-08-2023,11.75
23-08-2023,11.72999954
24-08-2023,11.69999981
25-08-2023,12.07999992
28-08-2023,12.39999962
29-08-2023,12.22999954
30-08-2023,11.80000019
31-08-2023,12.06000042
01-09-2023,11.36999989
04-09-2023,10.96000004
05-09-2023,10.81999969
06-09-2023,10.68000031
07-09-2023,10.86999989
08-09-2023,10.77999973
11-09-2023,11.35000038
12-09-2023,11.68999958
13-09-2023,11.82999992
14-09-2023,11.31999969
15-09-2023,10.89999962
18-09-2023,10.84000015
20-09-2023,11.13000011
21-09-2023,10.81999969
22-09-2023,10.65999985
25-09-2023,10.89999962
26-09-2023,11.18999958
27-09-2023,11.59000015
28-09-2023,12.81999969
29-09-2023,11.44999981
03-10-2023,11.78999996
04-10-2023,11.65999985
05-10-2023,10.93999958
06-10-2023,10.30000019
09-10-2023,11.39999962
10-10-2023,11.27000046
11-10-2023,10.98999977
12-10-2023,10.61999989
16-10-2023,11.06999969
17-10-2023,10.69999981
18-10-2023,10.97000027
19-10-2023,10.89999962
20-10-2023,10.81999969
23-10-2023,10.90999985
25-10-2023,11.31000042
26-10-2023,11.72999954
27-10-2023,10.90999985
30-10-2023,11.48999977
31-10-2023,11.82999992
01-11-2023,12.05000019
02-11-2023,11.07999992
03-11-2023,10.88000011
06-11-2023,11.10999966
07-11-2023,11.18999958
08-11-2023,11.03999996
09-11-2023,10.97999954
10-11-2023,11.10999966
13-11-2023,11.18999958
15-11-2023,11.14000034
16-11-2023,11.64999962
17-11-2023,11.82999992
20-11-2023,12.14999962
21-11-2023,12.22999954
22-11-2023,11.86999989
23-11-2023,11.31999969
24-11-2023,11.32999992
28-11-2023,12.18000031
29-11-2023,12.71000004
30-11-2023,12.68999958
01-12-2023,12.38000011
04-12-2023,12.98999977
05-12-2023,13.46000004
06-12-2023,13.73999977
07-12-2023,12.67000008
08-12-2023,12.47000027
11-12-2023,12.76000023
12-12-2023,12.71000004
13-12-2023,12.06999969
14-12-2023,12.31999969
15-12-2023,13.13000011
18-12-2023,13.89999962
19-12-2023,13.86999989
20-12-2023,14.44999981
21-12-2023,13.76000023
22-12-2023,13.71000004
26-12-2023,14.68000031
27-12-2023,15.56000042
28-12-2023,15.14000034
29-12-2023,14.5
02-01-2024,14.57999992
03-01-2024,14.10000038
04-01-2024,13.32999992
05-01-2024,12.63000011
08-01-2024,13.46000004
09-01-2024,13.26000023
10-01-2024,12.97000027
11-01-2024,12.77000046
12-01-2024,13.10000038
15-01-2024,13.78999996
16-01-2024,13.56999969
17-01-2024,15.07999992
18-01-2024,14.06999969
19-01-2024,13.88000011
23-01-2024,14.85000038
24-01-2024,14.38000011
25-01-2024,13.86999989
29-01-2024,15.68000031
30-01-2024,16.10000038
31-01-2024,16.04999924
01-02-2024,14.46000004
02-02-2024,14.69999981
05-02-2024,15.61999989
06-02-2024,15.78999996
07-02-2024,15.51000023
08-02-2024,15.82999992
09-02-2024,15.44999981
12-02-2024,16.05999947
13-02-2024,15.81000042
14-02-2024,15.43999958
15-02-2024,15.22999954
16-02-2024,15.22000027
20-02-2024,16.06999969
21-02-2024,15.93000031
22-02-2024,15.19999981
